flat_no,month,opening_balance,amount_received,total_expenses,balance_pending,status,manjeera_bill,watchman_salary,trash,electricity_bill,diesel,lift_maintenance,others
102,2022-08,388.91,1650.0,1261.64,0.55,Partial,0.0,681.82,70.0,248.0,150.0,60.0,51.82
102,2022-09,0.55,3077.0,3076.82,0.36,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
102,2022-10,0.36,0.0,1429.27,1429.64,Pending,0.0,863.64,70.0,326.55,0.0,60.0,109.09
102,2022-11,1429.64,2100.0,1777.38,1107.02,Partial,358.75,727.27,70.0,312.27,136.36,54.55,118.18
102,2022-12,1107.02,2000.0,4303.77,3410.79,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
102,2023-01,3410.79,0.0,1132.15,4542.94,Pending,0.79,545.45,70.0,402.27,0.0,54.55,59.09
102,2023-02,4542.94,6200.0,1629.42,-27.64,Paid,177.24,363.64,80.0,300.36,136.36,0.0,571.82
102,2023-03,-27.64,0.0,1720.73,1693.09,Pending,0.0,709.09,80.0,403.91,136.36,231.82,159.55
102,2023-04,1693.09,0.0,1899.6,3592.69,Pending,547.23,590.91,80.0,426.91,136.36,54.55,63.64
102,2023-05,3592.69,0.0,1207.45,4800.14,Pending,0.0,636.36,80.0,246.55,136.36,54.55,53.64
102,2023-06,4800.14,0.0,1550.09,6350.23,Pending,0.0,545.45,80.0,361.91,0.0,463.64,99.09
102,2023-07,6350.23,8152.0,2007.25,205.48,Partial,776.25,545.45,80.0,371.0,0.0,0.0,234.55
102,2023-08,205.48,0.0,1585.9,1791.38,Pending,75.9,636.36,80.0,453.18,136.36,0.0,204.09
102,2023-09,1791.38,800.0,4287.09,5278.47,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
102,2023-10,5278.47,15012.0,1386.36,-8347.16,Paid,0.0,863.64,80.0,442.73,0.0,0.0,0.0
102,2023-11,1386.75,2000.0,1921.07,1307.82,Partial,540.17,454.55,80.0,446.36,136.36,0.0,263.64
102,2023-12,1307.82,0.0,3523.72,4831.54,Pending,30.53,590.91,80.0,367.73,0.0,409.09,2045.45
102,2024-01,4831.54,0.0,837.1,5668.64,Pending,2.37,318.18,80.0,300.18,136.36,0.0,0.0
102,2024-02,5668.64,2150.0,1406.69,5180.33,Partial,3.15,454.55,80.0,305.82,0.0,0.0,563.18
102,2024-03,5180.33,0.0,1308.56,6488.88,Pending,7.1,454.55,80.0,357.82,0.0,409.09,0.0
102,2024-04,6488.88,1168.86,1246.18,6566.21,Partial,0.0,727.27,80.0,438.91,0.0,0.0,0.0
102,2024-05,6566.21,0.0,917.73,7483.94,Pending,51.82,200.0,80.0,449.55,136.36,0.0,0.0
102,2024-06,7483.94,0.0,1857.06,10954.08,Pending,38.33,590.91,80.0,363.27,136.36,409.09,239.09
102,2024-07,10954.08,5000.0,1600.04,7554.12,Partial,81.13,863.64,80.0,520.73,0.0,0.0,54.55
102,2024-08,7554.12,0.0,1467.47,9021.59,Pending,99.11,636.36,80.0,652.0,0.0,0.0,0.0
102,2024-09,9021.59,5600.0,1850.32,10277.81,Partial,143.95,0.0,80.0,508.18,0.0,409.09,709.09
102,2024-10,10277.81,0.0,1525.44,11803.25,Pending,54.98,636.36,143.64,508.64,0.0,0.0,181.82
102,2024-11,11803.25,0.0,2109.55,15411.5,Pending,100.46,1181.82,80.0,391.45,174.0,0.0,181.82
102,2024-12,15411.5,17000.0,3185.31,1596.82,Partial,60.22,454.55,80.0,471.45,0.0,436.36,1682.73
102,2025-01,1596.82,0.0,2279.13,3875.95,Pending,9.76,1818.18,80.0,371.18,0.0,0.0,0.0
102,2025-02,3875.95,3000.0,1428.3,2304.25,Partial,45.3,0.0,80.0,321.64,0.0,409.09,572.27
102,2025-03,2304.25,0.0,1463.28,3767.53,Pending,66.28,363.64,80.0,337.45,136.36,0.0,479.55
102,2025-04,3767.53,0.0,1053.36,4820.89,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
102,2025-05,4820.89,4000.0,2732.4,3553.29,Partial,111.22,1000.0,90.91,546.64,136.36,409.09,438.18
102,2025-06,3553.29,2000.0,2719.66,4272.95,Partial,86.12,318.18,104.55,597.18,409.09,0.0,1204.55
102,2025-07,4272.95,1500.0,5053.64,7826.59,Partial,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
102,2025-08,7826.59,11790.0,1498.9,818.21,Partial,41.9,590.91,90.91,370.64,136.36,0.0,268.18
102,2025-09,818.21,5493.0,1480.62,-3194.16,Paid,69.08,272.73,90.91,370.64,0.0,0.0,677.27
102,2025-10,-3194.16,0.0,1562.06,-1632.11,Paid,56.69,681.82,136.36,356.27,136.36,0.0,194.55
102,2025-11,-1632.11,7325.0,1811.67,-7145.44,Paid,151.4,681.82,90.91,407.09,0.0,63.64,416.82
102,2025-12,-7145.44,0.0,3156.43,-3989.01,Paid,165.43,681.82,90.91,381.0,0.0,290.91,1546.36
102,2026-01,-3989.01,0.0,1598.79,-2390.22,Paid,105.06,681.82,90.91,416.0,0.0,222.73,82.27
102,2026-02,-2390.22,0.0,2170.7,-219.52,Paid,78.88,818.18,90.91,355.91,136.36,81.82,608.64
102,2026-03,-219.52,0.0,1505.89,1286.37,Pending,111.8,545.45,90.91,407.27,136.36,81.82,132.27
201,2022-06,-542.95,0.0,1998.43,1455.48,Pending,662.52,636.36,70.0,509.55,100.0,0.0,20.0
201,2022-07,1455.48,2100.0,1450.64,806.11,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
201,2022-08,806.11,0.0,1261.64,2067.75,Pending,0.0,681.82,70.0,248.0,150.0,60.0,51.82
201,2022-09,2067.75,5950.0,3076.82,507.07,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
201,2022-10,507.07,2500.0,1429.27,-563.66,Paid,0.0,863.64,70.0,326.55,0.0,60.0,109.09
201,2022-11,-563.66,2500.0,2237.34,-826.32,Paid,818.7,727.27,70.0,312.27,136.36,54.55,118.18
201,2022-12,-826.32,2500.0,4303.77,977.45,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
201,2023-01,977.45,6750.0,1615.65,-265.55,Paid,484.29,545.45,70.0,402.27,0.0,54.55,59.09
201,2023-02,-265.55,2000.0,1679.74,-585.81,Paid,227.56,363.64,80.0,300.36,136.36,0.0,571.82
201,2023-03,-585.81,2000.0,1720.73,-865.08,Paid,0.0,709.09,80.0,403.91,136.36,231.82,159.55
201,2023-04,-865.08,2000.0,2115.88,-749.2,Paid,763.52,590.91,80.0,426.91,136.36,54.55,63.64
201,2023-05,-749.2,2000.0,1207.45,-1541.74,Paid,0.0,636.36,80.0,246.55,136.36,54.55,53.64
201,2023-06,-1541.74,2000.0,1550.09,-1991.65,Paid,0.0,545.45,80.0,361.91,0.0,463.64,99.09
201,2023-07,-1991.65,2000.0,2026.85,-1964.81,Paid,795.85,545.45,80.0,371.0,0.0,0.0,234.55
201,2023-08,-1964.81,2000.0,1644.41,-2320.39,Paid,134.41,636.36,80.0,453.18,136.36,0.0,204.09
201,2023-09,-2320.39,2000.0,4287.09,1341.7,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
201,2023-10,1341.7,3350.0,1386.36,-621.94,Paid,0.0,863.64,80.0,442.73,0.0,0.0,0.0
201,2023-11,-1368.03,2000.0,2045.65,-1322.37,Paid,664.75,454.55,80.0,446.36,136.36,0.0,263.64
201,2023-12,-1322.37,2000.0,3759.33,3228.39,Partial,266.15,590.91,80.0,367.73,0.0,409.09,2045.45
201,2024-01,3228.39,2000.0,1046.33,2274.71,Partial,211.6,318.18,80.0,300.18,136.36,0.0,0.0
201,2024-02,2274.71,2000.0,1624.31,2664.02,Partial,220.76,454.55,80.0,305.82,0.0,0.0,563.18
201,2024-03,2664.02,2000.0,1507.48,3066.21,Partial,206.02,454.55,80.0,357.82,0.0,409.09,0.0
201,2024-04,3066.21,3000.0,1246.18,2320.8,Partial,0.0,727.27,80.0,438.91,0.0,0.0,0.0
201,2024-05,2320.8,2000.0,1232.92,2053.73,Partial,367.02,200.0,80.0,449.55,136.36,0.0,0.0
201,2024-06,2053.73,3504.96,1977.19,2249.07,Partial,158.46,590.91,80.0,363.27,136.36,409.09,239.09
201,2024-07,2249.07,4500.0,1679.46,-571.48,Paid,160.55,863.64,80.0,520.73,0.0,0.0,54.55
201,2024-08,-571.48,2000.0,1557.71,-1013.76,Paid,189.35,636.36,80.0,652.0,0.0,0.0,0.0
201,2024-09,-1013.76,2900.0,1909.57,4564.22,Partial,203.21,0.0,80.0,508.18,0.0,409.09,709.09
201,2024-10,4564.22,2000.0,1650.16,4214.37,Partial,179.7,636.36,143.64,508.64,0.0,0.0,181.82
201,2024-11,4214.37,4250.0,2194.69,4407.11,Partial,185.6,1181.82,80.0,391.45,174.0,0.0,181.82
201,2024-12,4407.11,8770.0,3306.22,-1056.67,Paid,181.13,454.55,80.0,471.45,0.0,436.36,1682.73
201,2025-01,-1056.67,0.0,2437.99,1381.32,Pending,168.63,1818.18,80.0,371.18,0.0,0.0,0.0
201,2025-02,1381.32,0.0,1542.5,2923.82,Pending,159.5,0.0,80.0,321.64,0.0,409.09,572.27
201,2025-03,2923.82,3000.0,1565.16,1488.98,Partial,168.16,363.64,80.0,337.45,136.36,0.0,479.55
201,2025-04,1488.98,0.0,1053.36,2542.35,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
201,2025-05,2542.35,2000.0,2942.92,3485.27,Partial,321.74,1000.0,90.91,546.64,136.36,409.09,438.18
201,2025-06,3485.27,3850.0,2812.11,2447.38,Partial,178.57,318.18,104.55,597.18,409.09,0.0,1204.55
201,2025-07,2447.38,4500.0,5053.64,3001.02,Partial,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
201,2025-08,3001.02,4900.0,1651.66,4085.94,Partial,194.66,590.91,90.91,370.64,136.36,0.0,268.18
201,2025-09,4085.94,0.0,1607.18,5693.12,Pending,195.63,272.73,90.91,370.64,0.0,0.0,677.27
201,2025-10,5693.12,5700.0,1688.42,1681.54,Partial,183.06,681.82,136.36,356.27,136.36,0.0,194.55
201,2025-11,1681.54,0.0,1999.82,5118.86,Pending,339.54,681.82,90.91,407.09,0.0,63.64,416.82
201,2025-12,5118.86,2000.0,3390.7,6509.55,Partial,399.7,681.82,90.91,381.0,0.0,290.91,1546.36
201,2026-01,6509.55,2000.0,1831.31,6340.86,Partial,337.58,681.82,90.91,416.0,0.0,222.73,82.27
201,2026-02,6340.86,6700.0,2446.35,2087.21,Partial,354.54,818.18,90.91,355.91,136.36,81.82,608.64
201,2026-03,2087.21,2000.0,1612.99,1700.2,Partial,218.9,545.45,90.91,407.27,136.36,81.82,132.27
202,2022-06,-542.95,0.0,1695.49,1152.53,Pending,359.58,636.36,70.0,509.55,100.0,0.0,20.0
202,2022-07,1152.53,2091.0,1450.64,512.17,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
202,2022-08,512.17,1500.0,1261.64,273.8,Partial,0.0,681.82,70.0,248.0,150.0,60.0,51.82
202,2022-09,273.8,4663.12,3076.82,0.0,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
202,2022-10,0.0,0.0,1429.27,1429.28,Pending,0.0,863.64,70.0,326.55,0.0,60.0,109.09
202,2022-11,1429.28,1500.0,2072.59,2827.21,Partial,653.96,727.27,70.0,312.27,136.36,54.55,118.18
202,2022-12,2827.21,3000.0,4303.77,4130.98,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
202,2023-01,4130.98,7500.0,1465.64,-232.63,Paid,334.27,545.45,70.0,402.27,0.0,54.55,59.09
202,2023-02,-232.63,1500.0,1645.59,-87.03,Paid,193.41,363.64,80.0,300.36,136.36,0.0,571.82
202,2023-03,-87.03,1600.0,1720.73,33.69,Partial,0.0,709.09,80.0,403.91,136.36,231.82,159.55
202,2023-04,33.69,0.0,1978.26,2011.95,Pending,625.9,590.91,80.0,426.91,136.36,54.55,63.64
202,2023-05,2011.95,2500.0,1207.45,719.41,Partial,0.0,636.36,80.0,246.55,136.36,54.55,53.64
202,2023-06,719.41,2000.0,1550.09,269.5,Partial,0.0,545.45,80.0,361.91,0.0,463.64,99.09
202,2023-07,269.5,1500.0,1817.98,587.48,Partial,586.98,545.45,80.0,371.0,0.0,0.0,234.55
202,2023-08,587.48,1500.0,1638.68,726.15,Partial,128.68,636.36,80.0,453.18,136.36,0.0,204.09
202,2023-09,726.15,2000.0,4287.09,3013.24,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
202,2023-10,3013.24,8394.0,1386.36,-3994.39,Paid,0.0,863.64,80.0,442.73,0.0,0.0,0.0
202,2023-11,1199.52,0.0,1841.41,3040.93,Pending,460.5,454.55,80.0,446.36,136.36,0.0,263.64
202,2023-12,3040.93,3000.0,3682.8,3723.73,Partial,189.62,590.91,80.0,367.73,0.0,409.09,2045.45
202,2024-01,3723.73,3500.0,965.8,1189.53,Partial,131.07,318.18,80.0,300.18,136.36,0.0,0.0
202,2024-02,1189.53,1500.0,1551.67,2006.2,Partial,148.13,454.55,80.0,305.82,0.0,0.0,563.18
202,2024-03,2006.2,1500.0,1483.21,2489.42,Partial,181.76,454.55,80.0,357.82,0.0,409.09,0.0
202,2024-04,2489.42,1500.0,1246.18,27894.01,Partial,0.0,727.27,80.0,438.91,0.0,0.0,0.0
202,2024-05,27894.01,2000.0,1101.37,27495.38,Partial,235.46,200.0,80.0,449.55,136.36,0.0,0.0
202,2024-06,27894.01,2000.0,1820.11,29437.24,Partial,1.39,590.91,80.0,363.27,136.36,409.09,239.09
202,2024-07,29437.24,29500.0,1617.49,1554.73,Partial,98.59,863.64,80.0,520.73,0.0,0.0,54.55
202,2024-08,1554.73,1600.0,1466.02,1420.75,Partial,97.65,636.36,80.0,652.0,0.0,0.0,0.0
202,2024-09,1420.75,930.0,1850.79,8909.95,Partial,144.43,0.0,80.0,508.18,0.0,409.09,709.09
202,2024-10,8909.95,0.0,1544.01,10453.97,Pending,73.56,636.36,143.64,508.64,0.0,0.0,181.82
202,2024-11,10453.97,0.0,2139.87,12593.84,Pending,130.78,1181.82,80.0,391.45,174.0,0.0,181.82
202,2024-12,12593.84,2000.0,3212.03,13805.87,Partial,86.94,454.55,80.0,471.45,0.0,436.36,1682.73
202,2025-01,13805.87,2000.0,2367.46,14173.33,Partial,98.1,1818.18,80.0,371.18,0.0,0.0,0.0
202,2025-02,14173.33,0.0,1451.55,15624.89,Pending,68.55,0.0,80.0,321.64,0.0,409.09,572.27
202,2025-03,15624.89,2000.0,1531.53,15156.41,Partial,134.53,363.64,80.0,337.45,136.36,0.0,479.55
202,2025-04,15156.41,0.0,1053.36,16209.78,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
202,2025-05,16209.78,16000.0,2684.84,2894.62,Partial,63.66,1000.0,90.91,546.64,136.36,409.09,438.18
202,2025-06,2894.62,0.0,2722.42,5617.03,Pending,88.87,318.18,104.55,597.18,409.09,0.0,1204.55
202,2025-07,5617.03,0.0,5053.64,10670.67,Pending,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
202,2025-08,10670.67,3000.0,1582.95,12536.35,Partial,125.95,590.91,90.91,370.64,136.36,0.0,268.18
202,2025-09,12536.35,0.0,1545.0,14081.34,Pending,133.45,272.73,90.91,370.64,0.0,0.0,677.27
202,2025-10,14081.34,0.0,1602.68,15684.02,Pending,97.31,681.82,136.36,356.27,136.36,0.0,194.55
202,2025-11,15684.02,0.0,1862.18,17546.2,Pending,201.91,681.82,90.91,407.09,0.0,63.64,416.82
202,2025-12,17546.2,0.0,3228.55,20774.75,Pending,237.55,681.82,90.91,381.0,0.0,290.91,1546.36
202,2026-01,20774.75,0.0,1678.12,22452.87,Pending,184.39,681.82,90.91,416.0,0.0,222.73,82.27
202,2026-02,22452.87,0.0,2222.26,24675.12,Pending,130.44,818.18,90.91,355.91,136.36,81.82,608.64
202,2026-03,24675.12,0.0,1535.46,26210.59,Pending,141.37,545.45,90.91,407.27,136.36,81.82,132.27
301,2022-06,437.05,1020.0,1907.94,1324.99,Partial,572.03,636.36,70.0,509.55,100.0,0.0,20.0
301,2022-07,1324.99,1722.0,1450.64,1053.62,Partial,0.0,627.27,70.0,330.64,100.0,0.0,322.73
301,2022-08,1053.62,1935.0,1261.64,380.26,Partial,0.0,681.82,70.0,248.0,150.0,60.0,51.82
301,2022-09,380.26,4237.0,3076.82,532.58,Partial,0.0,1000.0,70.0,322.27,150.0,105.0,1429.55
301,2022-10,532.58,1493.49,1429.27,468.36,Partial,0.0,863.64,70.0,326.55,0.0,60.0,109.09
301,2022-11,468.36,1678.0,2265.58,1055.94,Partial,846.94,727.27,70.0,312.27,136.36,54.55,118.18
301,2022-12,1055.94,1600.19,4303.77,3759.52,Partial,0.0,545.45,70.0,306.27,136.36,54.55,3191.13
301,2023-01,3759.52,8513.46,1761.86,-907.69,Paid,630.5,545.45,70.0,402.27,0.0,54.55,59.09
301,2023-02,-907.69,801.0,1709.33,0.64,Partial,257.15,363.64,80.0,300.36,136.36,0.0,571.82
301,2023-03,0.64,0.0,1720.73,1721.37,Pending,0.0,709.09,80.0,403.91,136.36,231.82,159.55
301,2023-04,1721.37,2346.82,2103.31,1477.85,Partial,750.94,590.91,80.0,426.91,136.36,54.55,63.64
301,2023-05,1477.85,1790.0,1207.45,895.31,Partial,0.0,636.36,80.0,246.55,136.36,54.55,53.64
301,2023-06,895.31,2083.49,1550.09,361.91,Partial,0.0,545.45,80.0,361.91,0.0,463.64,99.09
301,2023-07,361.91,2264.37,2107.06,204.6,Partial,876.06,545.45,80.0,371.0,0.0,0.0,234.55
301,2023-08,204.6,1515.96,1685.06,373.7,Partial,175.06,636.36,80.0,453.18,136.36,0.0,204.09
301,2023-09,373.7,2621.0,4287.09,3414.79,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
301,2023-10,3414.79,9607.0,1386.36,-4805.84,Paid,0.0,863.64,80.0,442.73,0.0,0.0,0.0
301,2023-11,1388.07,3293.0,2132.97,228.04,Partial,752.06,454.55,80.0,446.36,136.36,0.0,263.64
301,2023-12,228.04,3721.0,3768.73,3997.67,Partial,275.55,590.91,80.0,367.73,0.0,409.09,2045.45
301,2024-01,3997.67,3997.0,1089.1,1089.77,Partial,254.38,318.18,80.0,300.18,136.36,0.0,0.0
301,2024-02,1089.77,2606.0,1607.75,91.52,Partial,204.2,454.55,80.0,305.82,0.0,0.0,563.18
301,2024-03,91.52,1400.0,1539.63,231.15,Partial,238.18,454.55,80.0,357.82,0.0,409.09,0.0
301,2024-04,231.15,1400.0,1246.18,4289.6,Partial,0.0,727.27,80.0,438.91,0.0,0.0,0.0
301,2024-05,4289.6,0.0,1313.57,5603.17,Pending,447.66,200.0,80.0,449.55,136.36,0.0,0.0
301,2024-06,5603.17,0.0,2051.52,8877.8,Pending,232.79,590.91,80.0,363.27,136.36,409.09,239.09
301,2024-07,8877.8,8877.0,1723.32,1724.12,Partial,204.41,863.64,80.0,520.73,0.0,0.0,54.55
301,2024-08,1724.12,2000.0,1564.87,1288.99,Partial,196.5,636.36,80.0,652.0,0.0,0.0,0.0
301,2024-09,1288.99,0.0,1923.54,8918.44,Pending,217.17,0.0,80.0,508.18,0.0,409.09,709.09
301,2024-10,8918.44,10918.0,1682.41,382.84,Partial,211.95,636.36,143.64,508.64,0.0,0.0,181.82
301,2024-11,382.84,2382.0,2271.99,972.84,Partial,262.9,1181.82,80.0,391.45,174.0,0.0,181.82
301,2024-12,972.84,2319.0,3349.68,2703.51,Partial,224.59,454.55,80.0,471.45,0.0,436.36,1682.73
301,2025-01,2703.51,5495.0,2485.04,393.55,Partial,215.67,1818.18,80.0,371.18,0.0,0.0,0.0
301,2025-02,393.55,2730.0,1607.8,-28.65,Paid,224.8,0.0,80.0,321.64,0.0,409.09,572.27
301,2025-03,-28.65,0.0,1626.77,2298.13,Pending,229.77,363.64,80.0,337.45,136.36,0.0,479.55
301,2025-04,2298.13,0.0,1053.36,4051.49,Pending,0.0,363.64,90.91,490.64,0.0,0.0,108.18
301,2025-05,4051.49,4751.0,3003.58,3004.07,Partial,382.4,1000.0,90.91,546.64,136.36,409.09,438.18
301,2025-06,3004.07,6006.0,2802.2,500.28,Partial,168.66,318.18,104.55,597.18,409.09,0.0,1204.55
301,2025-07,500.28,0.0,5053.64,6253.91,Pending,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
301,2025-08,6253.91,7000.0,1653.69,5415.6,Partial,196.69,590.91,90.91,370.64,136.36,0.0,268.18
301,2025-09,5415.6,2000.0,1623.1,5038.7,Partial,211.56,272.73,90.91,370.64,0.0,0.0,677.27
301,2025-10,5038.7,4338.0,1733.44,2434.14,Partial,228.08,681.82,136.36,356.27,136.36,0.0,194.55
301,2025-11,2434.14,4000.0,2051.15,812.29,Partial,390.88,681.82,90.91,407.09,0.0,63.64,416.82
301,2025-12,812.29,2000.0,3436.76,2249.05,Partial,445.76,681.82,90.91,381.0,0.0,290.91,1546.36
301,2026-01,2249.05,0.0,1919.8,4168.85,Pending,426.07,681.82,90.91,416.0,0.0,222.73,82.27
301,2026-02,4168.85,6000.0,2516.11,684.96,Partial,424.29,818.18,90.91,355.91,136.36,81.82,608.64
301,2026-03,684.96,2000.0,1651.63,336.58,Partial,257.54,545.45,90.91,407.27,136.36,81.82,132.27
302,2022-06,31.55,1000.0,1157.33,188.88,Partial,11.42,636.36,0.0,509.55,0.0,0.0,0.0
302,2022-07,188.88,1000.0,1280.64,469.51,Partial,0.0,627.27,0.0,330.64,0.0,0.0,322.73
302,2022-08,469.51,1000.0,1041.64,511.15,Partial,0.0,681.82,0.0,248.0,0.0,60.0,51.82
302,2022-09,511.15,3836.0,2856.82,-468.03,Paid,0.0,1000.0,0.0,322.27,0.0,105.0,1429.55
302,2022-10,-468.03,1250.0,1429.27,-288.76,Paid,0.0,863.64,70.0,326.55,0.0,60.0,109.09
